YEAR,MONTH,QUARTER,AIRLINE_NAME,ORIGIN,DEST,PASSENGERS_ON_WAY,PASSENGERS_RETURN,AIR_TIME,DISTANCE
2015,JAN,Q1,AIR INDIA,Aberdeen,Minneapolis,12764,15358,51,257
2015,JAN,Q1,AIR INDIA EXPRESS,Aberdeen,Minneapolis,27341,35988,44,257
2015,JAN,Q1,INDIGO,Aberdeen,Minneapolis,31756,32593,45,257
2015,JAN,Q1,JET AIRWAYS,Aberdeen,Minneapolis,66416,65956,43,257
2015,JAN,Q1,SPICEJET,Aberdeen,Minneapolis,8408,12593,43,257
2015,JAN,Q1,AEROFLOT,Aberdeen,Minneapolis,37265,44645,45,257
2015,JAN,Q1,AEROLOGIC,Aberdeen,Minneapolis,9437,10859,52,257
2015,JAN,Q1,AIR ARABIA,Aberdeen,Minneapolis,34055,41972,43,257
2015,JAN,Q1,AIR ASIA BERHAD,Aberdeen,Minneapolis,1580,1799,45,257
2015,JAN,Q1,AIR AUSTRAL,Aberdeen,Minneapolis,31618,41032,46,257
2015,JAN,Q1,AIR CHINA,Aberdeen,Minneapolis,12961,13549,46,257
2015,JAN,Q1,AIR FRANCE,Aberdeen,Minneapolis,2813,3654,48,257
2015,JAN,Q1,AIR MANAS,Aberdeen,Minneapolis,65961,80696,43,257
2015,JAN,Q1,AIR MAURITIUS,Aberdeen,Minneapolis,161,415,46,257
2015,JAN,Q1,AIR ASTANA,Aberdeen,Minneapolis,21249,26012,44,257
2015,JAN,Q1,AIR SEYCHELLES,Aberdeen,Minneapolis,10849,12192,45,257
2015,JAN,Q1,ALL NIPPON AIRWAYS,Abilene,Dallas,16326,20996,49,158
2015,JAN,Q1,ARIANA AFGHAN,Abilene,Dallas,3299,2199,48,158
2015,JAN,Q1,ASIANA AIRLINES,Abilene,Dallas,1574,1945,47,158
2015,JAN,Q1,AUSTRIAN AIRLINES,Abilene,Dallas,6582,8318,49,158
2015,JAN,Q1,BANGKOK AIRWAYS,Abilene,Dallas,42570,47771,45,158
2015,JAN,Q1,BHUTAN AIRLINES,Abilene,Dallas,22640,23140,51,158
2015,JAN,Q1,BIMAN BANGLADESH,Abilene,Dallas,11182,10023,48,158
2015,JAN,Q1,BRITISH AIRWAYS,Abilene,Dallas,2540,2374,43,158
2015,JAN,Q1,BUDHHA AIR,Abilene,Dallas,15610,17569,44,158
2015,JAN,Q1,CATHAY PACIFIC,Abilene,Dallas,31214,32057,45,158
2015,JAN,Q1,CHINA AIRLINES LTD,Abilene,Dallas,7687,9198,48,158
2015,JAN,Q1,CHINA EASTERN AIRLINES,Abilene,Dallas,13940,15684,46,158
2015,JAN,Q1,CHINA SOUTHERN ,Abilene,Dallas,4044,6161,44,158
2015,JAN,Q1,DELTA AIRLINES,Abilene,Dallas,1863,3030,54,158
2015,JAN,Q1,DRAGON AIR,Abilene,Dallas,27815,36746,48,158
2015,JAN,Q1,DRUK AIR,Abilene,Dallas,11914,13082,44,158
2015,JAN,Q1,EGYPT AIR,Abilene,Dallas,2249,0,45,158
2015,JAN,Q1,EL-AL-ISRAEL,Abilene,Dallas,21342,22777,43,158
2015,JAN,Q1,EMIRATES AIRLINE,Adak Island,Anchorage,17876,19926,45,1192
2015,JAN,Q1,ETHIOPIAN AIRLINES,Adak Island,Anchorage,83219,87007,45,1192
2015,JAN,Q1,ETIHAD AIRLINES,Adak Island,Anchorage,6254,4119,44,1192
2015,JAN,Q1,EVA AIRWAYS,Adak Island,Anchorage,11836,14140,51,1192
2015,JAN,Q1,FEDERAL EXPRESS,Adak Island,Anchorage,65213,64024,44,1192
2015,JAN,Q1,FINN AIR,Adak Island,Anchorage,90096,94099,43,1192
2015,JAN,Q1,FLY DUBAI,Adak Island,Anchorage,1283,3654,47,1192
2015,JAN,Q1,GULF AIR,Adak Island,Anchorage,6260,4876,47,1192
2015,JAN,Q1,IRAN AIR,Adak Island,Anchorage,11962,12024,52,1192
2015,JAN,Q1,IRAQI AIRWAYS,Aguadilla,Fort Lauderdale,609,818,44,982
2015,JAN,Q1,ISLAND AVIATION SERVICES,Aguadilla,Fort Lauderdale,9010,11692,49,982
2015,JAN,Q1,JAPAN AIRLINES,Aguadilla,Fort Lauderdale,12256,13480,44,982
2015,JAN,Q1,KALITTA AIR,Aguadilla,Fort Lauderdale,2427,3529,47,982
2015,JAN,Q1,KAM AIR,Aguadilla,Fort Lauderdale,16671,20207,41,982
2015,JAN,Q1,KENYA AIRWAYS,Aguadilla,Fort Lauderdale,4150,5116,43,982
2015,JAN,Q1,KLM AIRLINES,Aguadilla,Fort Lauderdale,5861,6001,45,982
2015,JAN,Q1,KOREAN AIR,Aguadilla,Fort Lauderdale,16087,16997,45,982
2015,JAN,Q1,KUWAIT AIRWAYS,Aguadilla,Fort Lauderdale,77904,81321,46,982
2015,JAN,Q1,LUFTHANSA,Aguadilla,Fort Lauderdale,11067,11515,50,982
2015,JAN,Q1,MAHAN AIR,Aguadilla,Fort Lauderdale,1333,950,39,982
2015,JAN,Q1,MALAYSIA AIRLINES,Aguadilla,Fort Lauderdale,17116,20771,47,982
2015,JAN,Q1,MALINDO AIRWAYS,Aguadilla,Fort Lauderdale,14295,14441,45,982
2015,JAN,Q1,MARTIN AIR HOLLAND,Aguadilla,Fort Lauderdale,35501,37469,43,982
2015,JAN,Q1,MIHIN LANKA,Aguadilla,Fort Lauderdale,21806,23883,43,982
2015,JAN,Q1,MYANMAR AIRLINES,Aguadilla,Fort Lauderdale,11945,10793,55,982
2015,JAN,Q1,NEPAL AIRLINES CORPORATION,Aguadilla,Fort Lauderdale,1418,1362,40,982
2015,JAN,Q1,OMAN AIR,Aguadilla,Fort Lauderdale,386,466,34,982
2015,JAN,Q1,PAK INTERNATIONAL,Aguadilla,Fort Lauderdale,777,674,33,982
